09.04.2024 - 15:45:22 - [TAB v4.1.2] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
09.04.2024 - 15:45:22 - java.lang.NullPointerException: Cannot invoke "java.util.Map.getOrDefault(Object, Object)" because the return value of "java.util.Map$Entry.getValue()" is null
09.04.2024 - 15:45:22 - 	at me.neznamy.tab.shared.MisconfigurationHelper.checkHeaderFooterForRedundancy(MisconfigurationHelper.java:403)
09.04.2024 - 15:45:22 - 	at me.neznamy.tab.shared.features.HeaderFooter.<init>(HeaderFooter.java:33)
09.04.2024 - 15:45:22 - 	at me.neznamy.tab.shared.FeatureManager.loadFeaturesFromConfig(FeatureManager.java:358)
09.04.2024 - 15:45:22 - 	at me.neznamy.tab.shared.TAB.load(TAB.java:168)
09.04.2024 - 15:45:22 - 	at me.neznamy.tab.shared.command.DisabledCommand.execute(DisabledCommand.java:31)
09.04.2024 - 15:45:22 - 	at me.neznamy.tab.platforms.bukkit.BukkitTabCommand.onCommand(BukkitTabCommand.java:25)
09.04.2024 - 15:45:22 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
09.04.2024 - 15:45:22 - 	at org.bukkit.command.SimpleCommandMap.dispatch(SimpleCommandMap.java:149)
09.04.2024 - 15:45:22 - 	at org.bukkit.craftbukkit.v1_16_R3.CraftServer.dispatchCommand(CraftServer.java:761)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.PlayerConnection.handleCommand(PlayerConnection.java:1936)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.PlayerConnection.c(PlayerConnection.java:1779)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.PlayerConnection.a(PlayerConnection.java:1732)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.PacketPlayInChat.a(PacketPlayInChat.java:49)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.PacketPlayInChat.a(PacketPlayInChat.java:1)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.PlayerConnectionUtils.lambda$0(PlayerConnectionUtils.java:28)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.TickTask.run(SourceFile:18)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.IAsyncTaskHandler.executeTask(SourceFile:144)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.IAsyncTaskHandlerReentrant.executeTask(SourceFile:23)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.IAsyncTaskHandler.executeNext(SourceFile:118)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.bb(MinecraftServer.java:1061)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.executeNext(MinecraftServer.java:1054)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.IAsyncTaskHandler.executeAll(SourceFile:103)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.sleepForTick(MinecraftServer.java:1037)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.w(MinecraftServer.java:970)
09.04.2024 - 15:45:22 - 	at net.minecraft.server.v1_16_R3.MinecraftServer.lambda$0(MinecraftServer.java:273)
09.04.2024 - 15:45:22 - 	at java.base/java.lang.Thread.run(Thread.java:831)
